id,email,regno,from,to,status
1,[email],TN 45 SA 2345,2-11-2020,17-11-2020,available
2,[email],TN 45 SA 2345,1-11-2020,14-11-2020,available
3,[email],TN 45 SA 2345,20-11-2020,20-12-2020,available
4,[email],TN 45 SA 2345,20-11-2020,1-1-2021,available
5,[email],TN 45 SA 2345,26-11-2020,1-1-2021,available
6,[email],TN 45 SA 2345,26-11-2020,30-11-2020,available
7,[email],TN 67 SD 1234,30-11-2020,31-12-2020,cancelled
8,[email],TN 45 SA 2345,30-12-2020,2-1-2021,available
9,[email],TN 45 JH 0987,21-11-2020,22-11-2020,available
10,[email],TN 01 AA 1000,21-11-2020,30-11-2020,available
11,[email],TN 67 SD 1234,21-11-2020,30-11-2020,available
12,[email],TN 96 FS 4567,21-11-2020,23-11-2020,available
13,[email],TN 01 AA 1000,1-12-2020,31-12-2020,booked
14,[email],TN 01 AA 1000,1-2-2021,4-2-2021,booked
15,[email],TN 01 AA 1000,7-2-2021,15-2-2021,booked
16,[email],TN 34 GH 3467,21-11-2020,23-11-2020,available
17,[email],TN 67 SD 1234,1-2-2021,1-3-2021,booked
18,[email],TN 01 AA 1000,1-4-2024,2-4-2024,booked
19,[email],TN 45 SA 2345,21-8-2020,22-9-2020,available
20,[email],TN 01 AA 1000,1-1-2022,2-1-2022,booked
21,[email],TN 34 GH 3467,30-11-2020,1-12-2020,cancelled
